mode: set
myapp/internal/service/service.go:30.77,35.2 1 1
myapp/internal/handlers/handler.go:119.17,121.3 1 0
myapp/internal/handlers/handler.go:123.2,136.60 4 0
myapp/internal/handlers/handler.go:136.60,140.3 3 0
myapp/internal/handlers/handler.go:143.71,147.20 3 0
myapp/internal/handlers/handler.go:147.20,150.3 2 0
myapp/internal/handlers/handler.go:152.2,153.63 2 0
myapp/internal/handlers/handler.go:153.63,156.3 2 0
myapp/internal/handlers/handler.go:158.2,160.54 2 0
myapp/internal/handlers/handler.go:160.54,164.3 3 0
myapp/internal/handlers/handler.go:166.2,167.57 2 0
myapp/internal/handlers/handler.go:167.57,171.3 3 0
myapp/internal/handlers/handler.go:174.71,178.20 3 0
myapp/internal/handlers/handler.go:178.20,181.3 2 0
myapp/internal/handlers/handler.go:183.2,183.56 1 0
myapp/internal/handlers/handler.go:183.56,187.3 3 0
myapp/internal/handlers/handler.go:189.2,189.37 1 0
myapp/internal/handlers/handler.go:192.73,196.57 3 0
myapp/internal/handlers/handler.go:196.57,200.3 3 0
myapp/internal/handlers/handler.go:203.71,204.48 1 0
myapp/internal/handlers/handler.go:204.48,208.3 3 0
myapp/internal/handlers/handler.go:210.2,216.60 3 0
myapp/internal/handlers/handler.go:216.60,220.3 3 0
myapp/internal/handlers/handler.go:223.71,232.60 3 0
myapp/internal/handlers/handler.go:232.60,236.3 3 0
myapp/internal/database/database.go:15.50,20.16 3 0
myapp/internal/database/database.go:20.16,22.3 1 0
myapp/internal/database/database.go:24.2,24.34 1 0
myapp/internal/database/database.go:24.34,26.3 1 0
myapp/internal/database/database.go:28.2,33.16 5 0
myapp/internal/database/database.go:36.68,37.44 1 0
myapp/internal/database/database.go:37.44,40.3 2 0
myapp/internal/database/database.go:42.2,43.16 2 0
myapp/internal/database/database.go:43.16,45.3 1 0
myapp/internal/database/database.go:46.2,49.16 3 0
myapp/internal/database/database.go:49.16,51.3 1 0
myapp/internal/database/database.go:52.2,54.22 2 0
myapp/internal/cache/cache.go:25.31,29.2 1 0
myapp/internal/cache/cache.go:31.66,35.2 3 0
myapp/internal/cache/cache.go:37.67,42.2 4 0
myapp/internal/cache/cache.go:44.49,48.2 3 0
myapp/internal/cache/cache.go:50.58,55.28 4 0
myapp/internal/cache/cache.go:55.28,57.3 1 0
myapp/internal/cache/cache.go:58.2,58.15 1 0
myapp/internal/cache/cache.go:61.33,65.2 3 0
myapp/internal/cache/cache.go:67.36,71.2 3 0
myapp/internal/cache/cache.go:77.47,79.16 2 0
myapp/internal/cache/cache.go:79.16,81.3 1 0
myapp/internal/cache/cache.go:82.2,82.33 1 0
myapp/internal/cache/cache.go:85.61,87.2 1 0
myapp/internal/cache/cache.go:89.62,91.2 1 0
myapp/internal/cache/cache.go:93.44,95.2 1 0
myapp/internal/cache/cache.go:97.53,99.37 2 0
myapp/internal/cache/cache.go:99.37,100.39 1 0
myapp/internal/cache/cache.go:100.39,102.4 1 0
myapp/internal/cache/cache.go:104.2,104.15 1 0
myapp/internal/cache/cache.go:107.28,109.2 1 0
myapp/internal/cache/cache.go:111.31,113.2 1 0
myapp/internal/cache/cache.go:131.45,136.2 1 0
myapp/internal/cache/cache.go:138.65,142.12 3 0
myapp/internal/cache/cache.go:142.12,144.3 1 0
myapp/internal/cache/cache.go:144.8,146.3 1 0
myapp/internal/cache/cache.go:147.2,150.22 3 0
myapp/internal/cache/cache.go:153.45,162.2 6 0
myapp/internal/cache/cache.go:164.37,166.15 2 0
myapp/internal/cache/cache.go:166.15,169.3 2 0
myapp/cmd/producer/main.go:15.13,16.22 1 0
myapp/cmd/producer/main.go:16.22,18.3 1 0
myapp/cmd/producer/main.go:20.2,74.16 5 0
myapp/cmd/producer/main.go:74.16,76.3 1 0
myapp/cmd/producer/main.go:77.2,79.50 2 0
myapp/cmd/producer/main.go:79.50,81.3 1 0
myapp/cmd/producer/main.go:83.2,84.96 2 0
myapp/internal/migrate/migrate.go:20.72,22.16 2 0
myapp/internal/migrate/migrate.go:22.16,24.3 1 0
myapp/internal/migrate/migrate.go:26.2,27.16 2 0
myapp/internal/migrate/migrate.go:27.16,29.3 1 0
myapp/internal/migrate/migrate.go:31.2,36.16 2 0
myapp/internal/migrate/migrate.go:36.16,38.3 1 0
myapp/internal/migrate/migrate.go:40.2,40.35 1 0
myapp/internal/migrate/migrate.go:43.31,44.39 1 0
myapp/internal/migrate/migrate.go:44.39,45.33 1 0
myapp/internal/migrate/migrate.go:45.33,48.4 2 0
myapp/internal/migrate/migrate.go:49.3,49.57 1 0
myapp/internal/migrate/migrate.go:51.2,52.12 2 0
myapp/internal/migrate/migrate.go:55.33,56.44 1 0
myapp/internal/migrate/migrate.go:56.44,57.33 1 0
myapp/internal/migrate/migrate.go:57.33,60.4 2 0
myapp/internal/migrate/migrate.go:61.3,61.61 1 0
myapp/internal/migrate/migrate.go:63.2,64.12 2 0
myapp/internal/migrate/migrate.go:67.50,69.2 1 0
myapp/internal/migrate/migrate.go:71.45,72.49 1 0
myapp/internal/migrate/migrate.go:72.49,74.3 1 0
myapp/internal/migrate/migrate.go:75.2,76.12 2 0
myapp/internal/migrate/migrate.go:79.34,81.22 2 0
myapp/internal/migrate/migrate.go:81.22,83.3 1 0
myapp/internal/migrate/migrate.go:84.2,84.18 1 0
myapp/internal/migrate/migrate.go:84.18,86.3 1 0
myapp/internal/migrate/migrate.go:87.2,87.12 1 0
myapp/internal/migrate/migrate.go:90.61,92.16 2 0
myapp/internal/migrate/migrate.go:92.16,94.3 1 0
myapp/internal/migrate/migrate.go:95.2,98.20 3 0
myapp/internal/migrate/migrate.go:98.20,100.3 1 0
myapp/internal/migrate/migrate.go:102.2,102.17 1 0
myapp/internal/migrate/migrate.go:103.12,104.23 1 0
myapp/internal/migrate/migrate.go:105.14,106.25 1 0
myapp/internal/migrate/migrate.go:107.17,109.17 2 0
myapp/internal/migrate/migrate.go:109.17,111.4 1 0
myapp/internal/migrate/migrate.go:112.3,113.13 2 0
myapp/internal/migrate/migrate.go:114.15,115.20 1 0
myapp/internal/migrate/migrate.go:115.20,117.4 1 0
myapp/internal/migrate/migrate.go:118.3,119.64 2 0
myapp/internal/migrate/migrate.go:119.64,121.4 1 0
myapp/internal/migrate/migrate.go:122.3,122.33 1 0
myapp/internal/migrate/migrate.go:123.10,124.98 1 0
myapp/cmd/main.go:26.13,27.52 1 0
myapp/cmd/main.go:27.52,29.3 1 0
myapp/cmd/main.go:31.2,34.15 3 0
myapp/cmd/main.go:34.15,35.63 1 0
myapp/cmd/main.go:35.63,37.4 1 0
myapp/cmd/main.go:40.2,41.16 2 0
myapp/cmd/main.go:41.16,43.3 1 0
myapp/cmd/main.go:44.2,46.72 2 0
myapp/cmd/main.go:46.72,48.3 1 0
myapp/cmd/main.go:50.2,52.28 3 0
myapp/cmd/main.go:52.28,54.17 2 0
myapp/cmd/main.go:54.17,56.4 1 0
myapp/cmd/main.go:57.3,57.24 1 0
myapp/cmd/main.go:58.8,60.3 1 0
myapp/cmd/main.go:61.2,64.51 3 0
myapp/cmd/main.go:64.51,66.3 1 0
myapp/cmd/main.go:68.2,77.16 3 0
myapp/cmd/main.go:77.16,79.3 1 0
myapp/cmd/main.go:80.2,83.16 3 0
myapp/cmd/main.go:83.16,85.3 1 0
myapp/cmd/main.go:85.8,88.3 2 0
myapp/cmd/main.go:90.2,94.12 4 0
myapp/cmd/main.go:94.12,95.45 1 0
myapp/cmd/main.go:95.45,97.4 1 0
myapp/cmd/main.go:99.2,116.12 9 0
myapp/cmd/main.go:116.12,118.80 2 0
myapp/cmd/main.go:118.80,120.4 1 0
myapp/cmd/main.go:123.2,132.53 7 0
myapp/cmd/main.go:132.53,134.3 1 0
myapp/cmd/main.go:136.2,136.30 1 0
myapp/internal/kafka/consumer.go:26.94,35.16 3 0
myapp/internal/kafka/consumer.go:35.16,37.3 1 0
myapp/internal/kafka/consumer.go:39.2,44.8 1 0
myapp/internal/kafka/consumer.go:47.53,50.59 2 0
myapp/internal/kafka/consumer.go:50.59,52.3 1 0
myapp/internal/kafka/consumer.go:54.2,56.12 2 0
myapp/internal/kafka/consumer.go:56.12,57.7 1 0
myapp/internal/kafka/consumer.go:57.7,58.11 1 0
myapp/internal/kafka/consumer.go:59.22,60.11 1 0
myapp/internal/kafka/consumer.go:61.12,63.19 2 0
myapp/internal/kafka/consumer.go:63.19,65.63 2 0
myapp/internal/kafka/consumer.go:65.63,66.15 1 0
myapp/internal/kafka/consumer.go:68.6,69.14 2 0
myapp/internal/kafka/consumer.go:72.5,73.51 2 0
myapp/internal/kafka/consumer.go:73.51,75.6 1 0
myapp/internal/kafka/consumer.go:80.2,80.12 1 0
myapp/internal/kafka/consumer.go:83.33,85.2 1 0
myapp/internal/kafka/consumer.go:87.48,89.2 1 0
myapp/internal/kafka/consumer.go:91.61,97.25 5 0
myapp/internal/kafka/consumer.go:97.25,100.3 2 0
myapp/internal/kafka/consumer.go:102.2,103.58 2 0
myapp/internal/kafka/consumer.go:103.58,107.3 3 0
myapp/internal/kafka/consumer.go:109.2,111.26 2 0
myapp/internal/kafka/consumer.go:111.26,114.3 2 0
myapp/internal/kafka/consumer.go:116.2,116.55 1 0
myapp/internal/kafka/consumer.go:116.55,120.3 3 0
myapp/internal/kafka/consumer.go:122.2,124.12 3 0
myapp/internal/kafka/consumer.go:127.63,129.54 2 0
myapp/internal/kafka/consumer.go:129.54,130.46 1 0
myapp/internal/kafka/consumer.go:130.46,132.4 1 0
myapp/internal/kafka/consumer.go:133.3,133.64 1 0
myapp/internal/kafka/consumer.go:135.2,135.18 1 0
myapp/internal/kafka/consumer.go:135.18,141.26 1 0
myapp/internal/kafka/consumer.go:141.26,143.4 1 0
myapp/internal/kafka/consumer.go:143.9,146.4 2 0
myapp/internal/kafka/consumer.go:148.2,148.12 1 0
myapp/internal/kafka/consumer.go:156.60,162.16 3 0
myapp/internal/kafka/consumer.go:162.16,164.3 1 0
myapp/internal/kafka/consumer.go:166.2,169.8 1 0
myapp/internal/kafka/consumer.go:172.56,174.16 2 0
myapp/internal/kafka/consumer.go:174.16,176.3 1 0
myapp/internal/kafka/consumer.go:178.2,183.53 2 0
myapp/internal/kafka/consumer.go:183.53,185.3 1 0
myapp/internal/kafka/consumer.go:187.2,189.12 3 0
myapp/internal/kafka/consumer.go:192.34,195.2 2 0
myapp/internal/config/config.go:25.20,27.50 2 0
myapp/internal/config/config.go:27.50,28.47 1 0
myapp/internal/config/config.go:28.47,30.4 1 0
myapp/internal/config/config.go:33.2,34.46 2 0
myapp/internal/config/config.go:34.46,35.47 1 0
myapp/internal/config/config.go:35.47,37.4 1 0
myapp/internal/config/config.go:40.2,55.3 1 0
myapp/internal/config/config.go:58.46,59.42 1 0
myapp/internal/config/config.go:59.42,61.3 1 0
myapp/internal/config/config.go:62.2,62.21 1 0
myapp/internal/config/config.go:65.50,66.42 1 0
myapp/internal/config/config.go:66.42,67.48 1 0
myapp/internal/config/config.go:67.48,69.4 1 0
myapp/internal/config/config.go:71.2,71.21 1 0
